article_path,question,answer
SCG113,ด่านทดสอบที่วัดมากกว่าการเป็นนักสถิติหรือนักคณิตศาสตร์คืออะไร,ต้องเข้าใจผู้คนเป็นอย่างดี ตลอดจนสามารถค้นหาและเข้าใจ insight ของข้อมูลธุรกิจได้
SCG113,hashtag ในบทความประกอบด้วยอะไรบ้าง?,#WEDO #DigitalOffice #GoBigRed #WEDOxHarbourSpace #AuditionDay2020
SCG114,คนทำงานในยุค Digital Economy ต้องเป็นอย่างไร?,ต้องกล้าคิด กล้าทำและเป็น “T-shape”
SCG114,สมัครเข้าร่วมโครงการได้ที่?,https://bit.ly/3kYOovn
SCG114,คนที่เป็นนักศึกษาในยุค Digital Economy ต้องเป็นอย่างไร?,ฝึกตัวเองให้เป็นคน “T-shape”
SCG114,ทักษะ T-shape ที่ WEDO คืออะไร?,Design-Business-Technology
SCG114,Worry-free คืออะไร?,ฝึกงานช่วงไหนก็ได้ของปีที่สะดวก
SCG114,ระยะเวลาการฝึกขั้นต่ำนานเท่าใด?,2 เดือน
SCG114,กำหนดการของกิจกรรมอาจมีการเปลี่ยนแปลงได้อย่างไร?,กระบวนการคัดเลือกและคำตัดสินเป็นดุลยพินิจของทีมงาน WEDO
SCG114,เมื่อจบโครงการ น้องๆจะได้รับอะไร,Certificate
SCG114,T-shape คืออะไร,ไม่เพียงรู้ลึกเหมือนหางตัว T แต่ต้องรู้รอบเหมือนหัวตัว T ด้วย
SCG114,น้อง ๆ ทำงานที่ไหนกับพี่ ๆ WEDO,Work from anywhere
SCG114,วัฒนธรรมที่เอื้อให้เกิด Corporate Innovation คืออะไร,ความเป็น DODEE
SCG114,เปิดรับสมัครให้เข้าร่วมโครงการเมื่อใด,วันนี้ – 30 พฤศจิกายน 2563
SCG114,น้อง ๆ จะได้ร่วมงานเมื่อใด,ปี 2564
SCG114,hashtag ในบทความประกอบด้วยอะไรบ้าง?,#WEDO #DigitalOffice #GoBigRed #WEDOYoungTalent
SCG116,Harbour.Space @UTCC ให้ทุนปริญญาโทด้านใด,Data Science
SCG116,งาน Audition Day 2020 เปรียบเสมือนอะไร?,ยอดเขาสุดแกร่งอีกหนึ่งลูก
SCG116,ผู้พิชิตทุนการศึกษาปริญญาโท ต้องใส่ความกล้า เดินหน้าในงาน?,Audition Day 2020
SCG116,บทความผู้เขียนใส่แฮชแท็กอะไรลงไปบ้าง?,#WEDO #DigitalOffice #GoBigRed #WEDOxHarbourSpace #AuditionDay2020
SCG117,อะไรต้องก้าวไปพร้อมกัน,Innovation & Sustainability
SCG117,WEDO อยากให้ทุกคนมีอะไร?,คุณภาพชีวิตที่ดีและยั่งยืน
SCG117,นวัตกรรมที่ยั่งยืนไม่สามารถสร้างขึ้นโดยปราศจากอะไร,ความเข้าใจในผู้ใช้งานตลอดจนข้อมูล insight
SCG117,ข้อมูลวิจัยต่าง ๆ ก็ไม่สามารถสร้างประโยชน์ได้สูงสุด หากขาดอะไร,digital solution
SCG117,WEDO คืออะไร,หน่วยงาน corporate innovation ที่มุ่งสร้างนวัตกรรมเพื่อชีวิตที่ดีขึ้น
SCG117,RISC โดย MQDC คืออะไร,ศูนย์วิจัยและนวัตกรรมเพื่อความยั่งยืนที่มุ่งสร้างความสุขของทุกสรรพสิ่ง
SCG117,WEDO และ RISC โดย MQDC ร่วมกันสร้างอะไร,จุดบรรจบของดิจิทัลเทคโนโลยีดี ๆ กับงานวิจัยและพัฒนาเจ๋ง ๆ
SCG117,WEDO และ RISC โดย MQDC จะช่วยกันสร้างผลงานที่เป็นอย่างไร,ผลงานที่เกิด impact เป็นประโยชน์ต่อสังคมในวงกว้าง และสร้างความยั่งยืนได้
SCG117,บทความผู้เขียนใส่แฮชแท็กอะไรลงไปบ้าง?,#WEDO #RISC #DigitalOffice #GoBigRed
SCG118,ผู้นำด้าน Digital Transformation ชื่ออะไร?,คุณ อาร์ท อภิรัตน์ หวานชะเอม
SCG118,"ใครคือ Chief Digital Officer ของ SCG Cement-Building Materials Co. , Ltd?",คุณ อาร์ท อภิรัตน์ หวานชะเอม
SCG118,Chief Digital Officer ขับเคลื่อนองค์กรด้วยอะไร,Design-Business-Technology
SCG118,สามารถฟังความเห็นของ Chief Digital Officer ได้ในวันไหน,วันพุธที่ 23 กันยายน
SCG118,สามารถฟังความเห็นของ Chief Digital Officer ได้ทางใด,ทางเพจ True Digital Academy
SCG118,สามารถฟังความเห็นของ Chief Digital Officer ได้ในเวลาใด,เวลา 1 ทุ่มตรง
SCG118,ก่อนจะเป็น Chief Digital Officer คุณ อาร์ท อภิรัตน์ หวานชะเอม เคยเป็นอะไร,Architect
SCG118,นอกจาก #WEDO #DigitalOffice #GoBigRed บทความผู้เขียนใส่แฮชแท็กอะไรลงไปบ้าง?,#truedigitalacademy #digital #digitaltransformation #SCG #innovation #skills #data #digitalmarketing #technology #code
SCG119,WEDO ร่วมมือกับ บริษัท ใดบ้าง?,SCG Roof
SCG119,สิ่งใดช่วยให้เทคโนโลยีสร้างประโยชน์ได้จริง,พัฒนามาจากความเข้าใจ insight ของธุรกิจ
SCG119,WEDO ร่วมกับ SCG Roof ทำอะไร,นำเอา Computer Vision มาผนวกกับ insight ของธุรกิจ
SCG119,อะไรคือสิ่งสำคัญในการให้บริการ,ความปลอดภัย
SCG119,การตรวจเช็คความพร้อมของช่างต้องการให้เกิดขึ้นที่ไหน,ณ จุดก่อสร้าง
SCG119,การตรวจสอบอุปกรณ์ safety ของช่างต้องการให้เป็นแบบใด,แบบ real time
SCG119,มี hashtag อะไรบ้างในบทความ?,#WEDO #DigitalOffice #GoBigRed #ComputerVision #facerecognition
SCG121,จะ Download เอกสาร Checklist ได้ที่ไหน?,https://bit.ly/2CkVMQg
SCG121,ชื่อหัวข้อ live คืออะไร?,ถอดรหัส 'วิถีปกติใหม่' อยู่อย่างไรให้รอดและรุ่ง
SCG121,ใครเป็นผู้พูดหัวข้อถอดรหัส 'วิถีปกติใหม่' อยู่อย่างไรให้รอดและรุ่ง,พี่อาร์ท อภิรัตน์ หวานชะเอม
SCG121,พบกับ live ได้ที่เพจอะไร,เพจ Techsauce Thailand
SCG121,live จัดขึ้นเวลาใด,16.00 น.
SCG121,live จัดตอนกี่โมง,16.00 น.
SCG121,อะไรจะช่วยตรวจสอบว่าเรามีสิ่งนี้เพื่อพร้อมรับกับความเปลี่ยนแปลงที่จะเกิดขึ้นแล้วหรือยัง,New Normal Innovation Checklist
SCG121,ครั้งนี้ Techsauce Live มีกิจกรรมพิเศษอะไร,Mini Workshop
SCG121,มี hashtag อะไรบ้างในบทความ?,#WEDO #DigitalOffice #GoBigReheater
SCG122,สนใจในตัวงานด้าน ดูรายละเอียดได้ที่ไหน?,https://jobs.techsauce.co/scg-digital-life/jobs
SCG122,ทุกคนจะรู้จัก WEDO มากขึ้นภายในเวลาเท่าใด,34 วินาที
SCG122,มี hashtag อะไรบ้างในบทความ?,#WEDO #DigitalOffice #GoBigRed
SCG123,มุมมองของ WFA คืออะไร?,ให้คุณค่ากับผลลัพธ์ของงานมากกว่า ตราบใดที่ยังสามารถวัดผลงานได้ สถานที่ทำงานและเวลาในการทำงานก็ย่อม flexible ได้
SCG123,WFA คืออะไร?,Work From Anywhere
SCG123,ROWE หมายถึงอะไร?,Result only work environment
SCG123,มีผู้บริหาร CFO กี่เปอร์เซ็นต์ ที่เชื่อว่า เห็นว่าบริษัทตัวเองมีตำแหน่งที่ WFH ได้ตลอดไป?,ราว 70%
SCG123,ROWE ให้คุณค่ากับอะไร,ผลลัพธ์ของงาน
SCG123,Talent ที่น่าจับตามอง มักเลือกเป็นอะไร,freelance
SCG123,เมื่อทำงานนอกออฟฟิศ พนักงานจำนวนกี่เปอร์เซ็นทำงานมีประสิทธิภาพมากขึ้น,48%
SCG123,เมื่อทำงานนอกออฟฟิศ พนักงานจำนวนกี่เปอร์เซ็นมีสุขภาพจิตดีขึ้น,60%
SCG123,จากบทความ มีการอ้างอิงบทความข้างนอกที่ URL อะไร?,https://www.bot.or.th/Thai/ResearchAndPublications/articles/Pages/Article_20May2020.aspx
SCG123,มี hashtag อะไรบ้างในบทความ?,#WEDO #DigitalOffice #GoBigRed
SCG124,เราต้องการให้ทีมของเราเลือกอะไร?,lifestyle ที่ใช่
SCG124,lifestyle ที่ใช่ เป็นอย่างไร?,ได้งานและได้ความสบายใจ
SCG124,website ของ WEDO คืออะไร?,http://bit.ly/SCGDigitalOffice
SCG124,WEDO คืออะไร,หน่วยงานที่ทำ Digital Transformation ของ SCG Cement-Bulding Materials
SCG124,WEDO ทำงานแบบ work from home มากี่เดือน,3 เดือน
SCG124,ในบทความนี้ประกอบด้วย hashtag อะไรบ้าง?,#WEDO #DigitalOffice #GoBigRed
SCG125,WEDO มองหาตำแหน่งอะไร?,ตามหา Technology Developer (3-month contract)
SCG125,ดูรายละเอียดเกี่ยวกับตำแหน่งได้ที่ไหน?,https://jobs.techsauce.co/scg-digital-life/jobs/technology-developer
SCG125,ตำแหน่งที่มองหา ว่าจ้างเป็นระยะเวลาเท่าไหร่?,3-month
SCG125,passion ของผู้ที่จะสมัครตำแหน่ง Technology Developer คืออะไร,อยากพัฒนาโปรแกรมดี ๆ ให้ user ใช้งานได้ง่าย ๆ
SCG125,ในบทความนี้ประกอบด้วย hashtag อะไรบ้าง นอกจาก #WEDO ?,#DigitalOffice #GoBigRed
SCG126,อะไรที่เร่งให้เราต้องเปลี่ยนแปลงเพื่อความอยู่รอด?,COVID-19
SCG126,ความหมายของ DODEE คืออะไร?,DNA ของคนทำงานยุคใหม่ ที่ครบเครื่องทั้งทัศนคติและทักษะที่พร้อมต่อการสร้างนวัตกรรมไปสู่การเปลี่ยนแปลงในยุค new normal
SCG126,DNA ของคนทำงานยุคใหม่คืออะไร?,DODEE
SCG126,ในบทความนี้ประกอบด้วย hashtag อะไรบ้าง นอกจาก #WEDO ?,#DigitalOffice #GoBigRed
SCG128,“DODEE” ที่ว่าคืออะไร?,ไม่ใช่หน้าตา! แต่คือ “ตัวตน” ที่ดูดี
SCG128,“DODEE” ประกอบด้วยตัวตนต่างๆ กี่เรื่อง?,3
SCG128,Mindset Dee มีอะไรบ้าง?,"Humble, Passionate, Fearless"
SCG128,Skillset Dee ประกอบด้วยอะไรบ้าง?,"Soft Skills, Technical Skills"
SCG128,นอกจาก Mindset Dee และ Skillset Dee ยังมีอะไรอีก?,Contribution Dee
SCG128,อะไรคือทางรอดของยุคนี้,นวัตกรรม
SCG128,WEDO ย่อมาจากอะไร,we are Digital Office
SCG128,การเปลี่ยนแปลงที่ยั่งยืนต้องเริ่มจากอะไร,คน
SCG128,วัตถุประสงค์ของการสร้าง DODEE คืออะไร,เพื่อเป็น DNA ของคนที่เราเชื่อว่าเหมาะสมกับงานและองค์กรแห่งอนาคต
SCG128,WEDO ที่มาจาก we do หมายถึงอะไร,ผู้ที่ลงมือทำ
SCG128,ต้นแบบของคน WEDOO คือสิ่งใด,DODEE
SCG128,นอกจาก #GoBigRed บทความนี้ประกอบด้วย hashtag อะไรบ้าง ?,#WEDO #DigitalOffice
SCG129,ชื่อรายการตรวจสอบ เช็คลิสต์แห่งยุค คืออะไร?,New Normal Innovation Checklist
SCG129,SCG-CBM ย่อมาจากอะไร,บริษัท SCG Cement-Building Materials
SCG129,session ที่เป็นไฮไลท์ของงานมีชื่อว่าอะไร,New Normal Innovation Checklist คุณมีสิ่งเหล่านี้หรือไม่?
SCG129,งานที่จัดขึ้นนี้ชื่อว่างานอะไร,งาน Techsauce Virtual Summit 2020
SCG129,ผู้พูด session ที่เป็นไฮไลท์ของงานคือใคร,คุณอภิรัตน์ หวานชะเอม
SCG129,ผู้ถือบัตรทุกท่านสามารถดาวน์โหลดสิ่งใดจากเว็บไซต์,Material และ Slide
SCG129,ผู้อยากชมย้อนหลัง สามารถซื้อบัตรชมได้ที่เว็บอะไร,https://virtualsummit.techsauce.co/
SCG129,ผู้ชมสามารถดูย้อนหลังได้ถึงวันไหน?,27 มิถุนายน 2020
SCG130,ใครคือ Chief Digital Officer ของ SCG CBM?,คุณอภิรัตน์ หวานชะเอม
SCG130,ผู้เข้าร่วมสามารถดูวิดีโอย้อนหลังได้ถึงเมื่อใด?,27 มิถุนายน 2020
SCG130,ผู้อยากชมย้อนหลัง สามารถซื้อบัตรชมได้ที่เว็บอะไร,https://virtualsummit.techsauce.co/
SCG131,สายงานอะไรที่เนื้อหอมที่สุดในยุคนี้?,Data Science
SCG131,tuition fee ตลอดหลักสูตร 2 ปี มูลค่า,"45,800 ยูโร"
SCG131,โปรแกรมใช้เวลาเรียนกี่ปี,2
SCG131,สนใจทุนต้องสมัครที่ link ไหน?,https://bit.ly/SCGscholarship-apply
SCG131,รายละเอียดของทุนดูได้ที่ไหน?,http://bit.ly/SCGscholarship
SCG131,ทุนนี้ให้เรียนกับมหาวิทยาลัยใด,Harbour.Space @ UTCC
SCG131,เมื่อเรียนจบ จะมีโอกาสได้ร่วมงานกับบริษัทใด,SCG
SCG131,หมดเขตรับสมัครเมื่อไร,30 มิ.ย.นี้
SCG131,สถานที่เรียนคือที่ไหน,มหาวิทยาลัยหอการค้าไทย
SCG131,ผู้ได้รับทุนจะได้ทำงานในลักษณะ internship กับ SCG วันละกี่ชั่วโมง,วันละ 4 ชม.
SCG131,ผู้ได้รับทุนจะได้ทำงานในลักษณะ internship กับ SCG รวมกี่ชั่วโมงต่อสัปดาห์,รวม 20 ชม./สัปดาห์
SCG131,มหาวิทยาลัยคาดว่าจะดำเนินการสอนแบบมี Social distance เมื่อไร,ปลายเดือนสิงหา
SCG131,ผู้สอนในหลักสูตรนี้เป็นใคร,อาจารย์ต่างชาติ
SCG133,Digital Transformation ไม่ใช่ทางเลือกแต่คืออะไร?,ถนนเส้นหลัก
SCG134,ใครคือ CDO Chief Digital Officer แห่ง CBM - SCG?,พี่อาร์ท อภิรัตน์ หวานชะเอม
SCG134,บทความนี้จะชวนทุกคนไปทำอะไร,start with why และเรียนรู้ how to ฉบับย่อสำหรับการทำ Business Transformation ในองค์กรใหญ่
SCG135,ทุนค่าสมัครเรียนแบบ Full Application มูลค่า เท่าไหร่?,125 ยูโร
SCG135,วันสุดท้ายของการสมัครทุน Data Science คือวันใด?,30 มิถุนายน 63
SCG135,อะไรคือหนึ่งในอาวุธสำหรับนักรบยุคดิจิทัล,Data
SCG135,มหาวิทยาลัยใดที่เป็น Disruptive University แห่งยุค,Harbour.Space @ UTCC
SCG135,กุญแจที่ช่วยไข insight ให้ธุรกิจชนะใจลูกค้าและอยู่รอดคืออะไร,Data Science
SCG135,เรื่องที่ใคร ๆ ก็ให้ความสำคัญคืออะไร,Data-Driven
SCG135,แฮชแท็กในบทความมีอะไรบ้าง?,#WEDO #DigitalOffice #GoBigRed
SCG136,ความรู้สำหรับงานในอนาคตที่ทุกคนต้องมีคืออะไร?,T-shaped Professional
SCG136,อยากสมัครทุน กดสมัครได้ที่ไหน?,https://bit.ly/SCGscholarship-apply
SCG136,T-shaped Professional คืออะไร,รู้ลึกและรู้รอบ
SCG136,Disruptive University ที่โดดเด่นที่สุดในยุคนี้ คือมหาวิทยาลัยใด,HARBOUR.SPACE @ UTCC
SCG136,HARBOUR.SPACE @ UTCC เป็นมหาวิทยาลัยจากประเทศอะไร,สเปน
SCG136,ใครคือผู้ก่อตั้ง Harbor Space,Svetlana Velikanova
SCG136,Harbor Space เน้นในเรื่องใด,เน้นเรียนและทำงานจริง กับผู้ที่เป็นตัวจริงใน industry
SCG136,ผู้สอน high-tech entrepreneurship คือใคร,คุณ Kamran Elahian
SCG136,แฮชแท็กในบทความมีอะไรบ้าง นอกจาก #WEDO ?,#DigitalOffice #GoBigRed
SCG137,วันสุดท้ายของการสมัครเข้าศึกษาระดับปริญญาโทด้าน Data Science คือวันไหน?,30 มิถุนายน 63
SCG137,อยากรู้จักเกี่ยวกับ WEDO ดูได้ที่ไหน?,http://bit.ly/SCGDigitalOffice
SCG137,หลักสูตรการศึกษาของ HARBOUR.SPACE ควบรวมเรื่องใดบ้าง,"Design, Business, Technology"
SCG137,WEDO มีทุนป.โท Data Science มูลค่าเท่าใด,กว่า 2 ล้านบาท
SCG137,แฮชแท็กในบทความมีอะไรบ้าง?,#WEDO #DigitalOffice #GoBigRed
SCG201,Digital Office คืออะไร,หน่วยงานน้องใหม่ที่มุ่งมั่นนำดิจิทัลเทคโนโลยีมาประยุกต์ใช้กับการดำเนินงานต่างๆ เพื่อเพิ่มความสามารถในการเข้าถึงและเข้าใจลูกค้าได้มากขึ้น
SCG201,ปัจจุบันเอสซีจีมุ่งเข้าสู่การทำธุรกิจแบบใด,“Experience Economy” หรือเศรษฐกิจยุคประสบการณ์
SCG201,ใครคือกรรมการผู้จัดการใหญ่ ธุรกิจซีเมนต์และผลิตภัณฑ์ก่อสร้าง เอสซีจี,พี่นิธิ ภัทรโชค
SCG201,หัวใจสำคัญที่สุดที่พี่อาร์ทให้ความสำคัญคืออะไร,ลูกค้า
SCG201,สิ่งสำคัญในการทำธุรกิจสำหรับพี่อาร์ทคืออะไร,การส่งมอบคุณค่าและประสบการณ์ (Value and Experience) ให้แก่ลูกค้า
SCG201,ธุรกิจยุคใหม่เน้นขายอะไร,ประสบการณ์ (Experience) และ คุณค่า ( Value)
SCG201,สิ่งที่เอสซีจีขายไม่ใช่เพียงผลิตภัณฑ์ก่อสร้าง แต่ขายอะไรด้วย,ประสบการณ์
SCG201,การทำงานของทุกคนในทีมเริ่มต้นจากการย้อนตั้งคำถามว่าอะไรก่อน,อะไรคือบ้าน? อะไรคือ Better Living?
SCG205,เครื่องมือทางนวัตกรรมที่นำมาใช้เพื่อพัฒนาธุรกิจใหม่ ภายใต้เทรนด์ creative economy ได้แก่อะไรบ้าง ,"design thinking, business model canvas และ lean startup "
SCG205,ลูกค้าองค์กรสามารถติดต่อได้ที่ใคร,คุณใบหม่อน
SCG205,CTC2020 จัดขึ้นเมื่อใด,วันที่ 19 ม.ค. 2020
SCG205,CTC2020 จัดขึ้นที่ไหน,BITEC บางนา 
SCG205,ในงาน CTC2020 มี session กี่ session,50+ Session
SCG205,ในงาน CTC2020 มี speaker กี่คน,90+ Speaker
SCG207,Business ทั้งหมดของ SCG มีอะไรบ้าง,SCG มีธุรกิจทั้งหมด 3 ธุรกิจหลัก คือ ธุรกิจซีเมนต์และผลิตภัณฑ์ก่อสร้าง ธุรกิจแพคเกจจิ้ง และธุรกิจเคมิคอลส์
SCG207,Digital Office จัดตั้งขึ้นเมื่อใด,เมษาปีที่แล้ว
SCG207,ในวันนี้อะไรที่ส่งผลให้หลายๆ องค์กรต้องปรับตัวเองเพื่อความอยู่รอด,การระบาดของ Covid-19
SCG207,ผู้นำสำคัญในการทำ Business Transformation ของ SCG คือใคร,คุณอาร์ท-อภิรัตน์ หวานชะเอม
SCG207,Digital Office เรียกอีกชื่อหนึ่งว่าอะไร,WEDO
SCG207,WEDO มีทีมในประเทศไทยกี่คน,ราว 150 คน
SCG207,WEDO มีทีมในประเทศอินเดียกี่คน,ราว 60 คน
SCG207,สิ่งแรกในการทำ Business Transformation คืออะไร,ทำยังไงให้ลูกค้าได้มากกว่าการซื้อวัสดุก่อสร้าง
SCG207,คนยุคใหม่ให้ความสำคัญกับอะไรนอกเหนือจากสินค้าหรือบริการ,Experience
SCG207,อุปสรรคแรกของการทำ Business Transformation ของ SCG คืออะไร,วัฒนธรรมขององค์กรใหญ่ปัจจุบัน
SCG207,Innovation คืออะไร,การตอบโจทย์เดิมที่มีอยู่ด้วยวิธีการใหม่ที่ดีกว่า
SCG207,Innovation มีกี่ area,3 Area
SCG207,Core Innovation คืออะไร,การเอานวัตกรรมมาพัฒนาต่อยอดธุรกิจเดิมที่มีอยู่
SCG207,Adjacent Innovation หมายถึงอะไร,ธุรกิจเดิมก็ดีอยู่ แต่อยากจะเพิ่มความหลากหลาย ไปที่ธุรกิจใกล้เคียงกับของเดิมแต่ว่า อาจจะเป็นสินค้าบริการรูปแบบใหม่
SCG207,Moonshot คืออะไร,สร้างธุรกิจใหม่ด้วยนวัตกรรมใหม่ๆ
SCG207,ในสมัยก่อนมีการจ้าง Consult เพราะเหตุใด,เพราะว่าเราไม่รู้จะไปหา Best Practice จากที่ไหน ไม่รู้ไปเอาข้อมูลมากจากไหน
SCG207,ปัจจุบันเราสามารถหา Best Practice ได้จากที่ใด,อินเตอร์เน็ต
SCG207,3 แกนที่เป็นหลักในการทำ Innovation คืออะไร,"Design, Business และ Technology"
SCG207,หลักในการทำ Innovation มีกี่แกน,3 แกน
SCG207,การทำนวัตกรรมให้สำเร็จต้องเริ่มจากใครก่อน,ลูกค้า
SCG207,สิ่งที่ธุรกิจซีเมนต์และผลิตภัณฑ์ก่อสร้าง SCG ยึดถือ,Passion for Better Living
SCG208,SCG แจกทุนป.โท ด้านใด,Data Science
SCG208,หลักสูตรปริญญาโทด้าน Data Science เป็นของที่ไหน,HARBOUR.SPACE @UTCC
SCG208,ของมีค่าในยุคนี้คืออะไร,data
SCG208,HARBOUR.SPACE @UTCC เป็น Disruptive university จากประเทศอะไร,สเปน
SCG208,HARBOUR.SPACE @UTCC โดดเด่นในเรืองอะไร,การควบรวมเรื่อง Design Business Technology เข้าไว้ด้วยกัน
SCG208,โปรแกรม 3+3+4 หมายถึงอะไร,เรียนคลาสละ 3 สัปดาห์ 3 ชม./วัน ทำงานจริงใน project ของบริษัท SCG 4 ชม./วัน 
SCG208,HARBOUR.SPACE @UTCC ร่วมมือกับมหาวิทยาลัยใดในประเทศไทย,มหาวิทยาลัยหอการค้าไทย
SCG208,SCG มีทุนการศึกษาที่ครอบคลุม tuition fee ตลอดหลักสูตร 2 ปี มูลค่าเท่าใด,"45,800 ยูโร"
SCG208,หมดเขตรับสมัครเมื่อไร,30 มิถุนายน 63
SCG208,ทุนค่าสมัครเรียนแบบ Full Application มีมูลค่าเท่าไร,125 ยูโร
